41.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,NONE;WAVE,INFO;WORKFLOW,FINER
Execute Anonymous: Person fred = new Person('Fred');
Execute Anonymous: fred.print();
Execute Anonymous: 
Execute Anonymous: Person betty = new Person('Betty');
Execute Anonymous: betty.print();
15:52:10.2 (2153246)|USER_INFO|[EXTERNAL]|0051I000000zlxU|anders.windell@atginfo.com.apex.bootcamp|Pacific Standard Time|GMT-08:00
15:52:10.2 (2185281)|EXECUTION_STARTED
15:52:10.2 (2191568)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:52:10.2 (8981781)|VARIABLE_SCOPE_BEGIN|[12]|Person.isHuman|Boolean|false|true
15:52:10.2 (9032886)|VARIABLE_SCOPE_BEGIN|[4]|betty|Person|true|false
15:52:10.2 (9041945)|VARIABLE_SCOPE_BEGIN|[1]|fred|Person|true|false
15:52:10.2 (9154623)|HEAP_ALLOCATE|[72]|Bytes:3
15:52:10.2 (9189094)|HEAP_ALLOCATE|[77]|Bytes:152
15:52:10.2 (9207851)|HEAP_ALLOCATE|[342]|Bytes:408
15:52:10.2 (9223644)|HEAP_ALLOCATE|[355]|Bytes:408
15:52:10.2 (9237232)|HEAP_ALLOCATE|[467]|Bytes:48
15:52:10.2 (9264973)|HEAP_ALLOCATE|[139]|Bytes:6
15:52:10.2 (9282985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:52:10.2 (9318028)|STATEMENT_EXECUTE|[1]
15:52:10.2 (9320272)|STATEMENT_EXECUTE|[1]
15:52:10.2 (9323219)|HEAP_ALLOCATE|[1]|Bytes:5
15:52:10.2 (9327782)|HEAP_ALLOCATE|[1]|Bytes:20
15:52:10.2 (9355371)|METHOD_ENTRY|[10]|01p1I00000AiJUh|Person.Person()
15:52:10.2 (9359707)|STATEMENT_EXECUTE|[10]
15:52:10.2 (9362538)|STATEMENT_EXECUTE|[10]
15:52:10.2 (9363806)|STATEMENT_EXECUTE|[12]
15:52:10.2 (9387373)|HEAP_ALLOCATE|[50]|Bytes:5
15:52:10.2 (9405797)|HEAP_ALLOCATE|[56]|Bytes:5
15:52:10.2 (9412739)|HEAP_ALLOCATE|[64]|Bytes:7
15:52:10.2 (9427897)|HEAP_ALLOCATE|[12]|Bytes:5
15:52:10.2 (9451127)|VARIABLE_ASSIGNMENT|[12]|Person.isHuman|true
15:52:10.2 (9458011)|METHOD_EXIT|[10]|Person
15:52:10.2 (9472891)|HEAP_ALLOCATE|[1]|Bytes:28
15:52:10.2 (9477020)|HEAP_ALLOCATE|[1]|Bytes:4
15:52:10.2 (9508736)|SYSTEM_MODE_ENTER|false
15:52:10.2 (9520222)|HEAP_ALLOCATE|[1]|Bytes:5
15:52:10.2 (9533723)|CONSTRUCTOR_ENTRY|[1]|01p1I00000AiJUh|<init>(String)
15:52:10.2 (9556327)|VARIABLE_SCOPE_BEGIN|[21]|this|Person|true|false
15:52:10.2 (9593576)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x4cdb2c8a
15:52:10.2 (9599153)|VARIABLE_SCOPE_BEGIN|[21]|defaultName|String|false|false
15:52:10.2 (9608730)|VARIABLE_ASSIGNMENT|[21]|defaultName|"Fred"
15:52:10.2 (9613417)|STATEMENT_EXECUTE|[10]
15:52:10.2 (9614379)|STATEMENT_EXECUTE|[14]
15:52:10.2 (9615294)|STATEMENT_EXECUTE|[15]
15:52:10.2 (9616075)|STATEMENT_EXECUTE|[16]
15:52:10.2 (9616868)|STATEMENT_EXECUTE|[17]
15:52:10.2 (9617637)|STATEMENT_EXECUTE|[18]
15:52:10.2 (9618631)|STATEMENT_EXECUTE|[19]
15:52:10.2 (9621952)|HEAP_ALLOCATE|[19]|Bytes:5
15:52:10.2 (9630331)|VARIABLE_ASSIGNMENT|[19]|this.isDead|false|0x4cdb2c8a
15:52:10.2 (9637719)|HEAP_ALLOCATE|[19]|Bytes:6
15:52:10.2 (9667910)|STATEMENT_EXECUTE|[21]
15:52:10.2 (9669176)|STATEMENT_EXECUTE|[22]
15:52:10.2 (9674444)|VARIABLE_ASSIGNMENT|[22]|this.name|"Fred"|0x4cdb2c8a
15:52:10.2 (9686763)|CONSTRUCTOR_EXIT|[1]|01p1I00000AiJUh|<init>(String)
15:52:10.2 (9694571)|SYSTEM_MODE_EXIT|false
15:52:10.2 (9714178)|VARIABLE_ASSIGNMENT|[1]|fred|{"isDead":false,"name":"Fred"}|0x4cdb2c8a
15:52:10.2 (9719169)|STATEMENT_EXECUTE|[2]
15:52:10.2 (9741513)|SYSTEM_MODE_ENTER|false
15:52:10.2 (9748393)|HEAP_ALLOCATE|[2]|Bytes:5
15:52:10.2 (9770392)|METHOD_ENTRY|[2]|01p1I00000AiJUh|Person.print()
15:52:10.2 (9791845)|VARIABLE_SCOPE_BEGIN|[25]|this|Person|true|false
15:52:10.2 (9808293)|VARIABLE_ASSIGNMENT|[25]|this|{"isDead":false,"name":"Fred"}|0x4cdb2c8a
15:52:10.2 (9815730)|STATEMENT_EXECUTE|[25]
15:52:10.2 (9816745)|STATEMENT_EXECUTE|[26]
15:52:10.2 (9818974)|HEAP_ALLOCATE|[26]|Bytes:13
15:52:10.2 (9838393)|HEAP_ALLOCATE|[26]|Bytes:17
15:52:10.2 (9859998)|SYSTEM_METHOD_ENTRY|[26]|System.debug(ANY)
15:52:10.2 (9897246)|USER_DEBUG|[26]|DEBUG|Person name: Fred
15:52:10.2 (9905269)|SYSTEM_METHOD_EXIT|[26]|System.debug(ANY)
15:52:10.2 (9909284)|STATEMENT_EXECUTE|[27]
15:52:10.2 (9911806)|HEAP_ALLOCATE|[27]|Bytes:14
15:52:10.2 (9919137)|HEAP_ALLOCATE|[27]|Bytes:18
15:52:10.2 (9926063)|SYSTEM_METHOD_ENTRY|[27]|System.debug(ANY)
15:52:10.2 (9933913)|USER_DEBUG|[27]|DEBUG|Person email: null
15:52:10.2 (9939009)|SYSTEM_METHOD_EXIT|[27]|System.debug(ANY)
15:52:10.2 (9941925)|STATEMENT_EXECUTE|[28]
15:52:10.2 (9943670)|HEAP_ALLOCATE|[28]|Bytes:15
15:52:10.2 (9948341)|HEAP_ALLOCATE|[28]|Bytes:19
15:52:10.2 (9954218)|SYSTEM_METHOD_ENTRY|[28]|System.debug(ANY)
15:52:10.2 (9959550)|USER_DEBUG|[28]|DEBUG|Person gender: null
15:52:10.2 (9963785)|SYSTEM_METHOD_EXIT|[28]|System.debug(ANY)
15:52:10.2 (9969076)|STATEMENT_EXECUTE|[29]
15:52:10.2 (9970674)|HEAP_ALLOCATE|[29]|Bytes:15
15:52:10.2 (10000002)|SYSTEM_METHOD_ENTRY|[29]|String.valueOf(Object)
15:52:10.2 (10020761)|SYSTEM_METHOD_EXIT|[29]|String.valueOf(Object)
15:52:10.2 (10027017)|HEAP_ALLOCATE|[29]|Bytes:19
15:52:10.2 (10033298)|SYSTEM_METHOD_ENTRY|[29]|System.debug(ANY)
15:52:10.2 (10036977)|USER_DEBUG|[29]|DEBUG|Person weight: null
15:52:10.2 (10041449)|SYSTEM_METHOD_EXIT|[29]|System.debug(ANY)
15:52:10.2 (10043815)|STATEMENT_EXECUTE|[30]
15:52:10.2 (10045630)|HEAP_ALLOCATE|[30]|Bytes:12
15:52:10.2 (10057231)|SYSTEM_METHOD_ENTRY|[30]|String.valueOf(Object)
15:52:10.2 (10070058)|SYSTEM_METHOD_EXIT|[30]|String.valueOf(Object)
15:52:10.2 (10074618)|HEAP_ALLOCATE|[30]|Bytes:16
15:52:10.2 (10082659)|SYSTEM_METHOD_ENTRY|[30]|System.debug(ANY)
15:52:10.2 (10086010)|USER_DEBUG|[30]|DEBUG|Person age: null
15:52:10.2 (10090024)|SYSTEM_METHOD_EXIT|[30]|System.debug(ANY)
15:52:10.2 (10092300)|STATEMENT_EXECUTE|[31]
15:52:10.2 (10094006)|HEAP_ALLOCATE|[31]|Bytes:15
15:52:10.2 (10105244)|SYSTEM_METHOD_ENTRY|[31]|String.valueOf(Object)
15:52:10.2 (10112735)|HEAP_ALLOCATE|[31]|Bytes:5
15:52:10.2 (10120939)|SYSTEM_METHOD_EXIT|[31]|String.valueOf(Object)
15:52:10.2 (10125162)|HEAP_ALLOCATE|[31]|Bytes:20
15:52:10.2 (10130062)|SYSTEM_METHOD_ENTRY|[31]|System.debug(ANY)
15:52:10.2 (10133272)|USER_DEBUG|[31]|DEBUG|Person isDead: false
15:52:10.2 (10137228)|SYSTEM_METHOD_EXIT|[31]|System.debug(ANY)
15:52:10.2 (10140174)|STATEMENT_EXECUTE|[32]
15:52:10.2 (10150091)|SYSTEM_METHOD_ENTRY|[32]|String.valueOf(Object)
15:52:10.2 (10156663)|HEAP_ALLOCATE|[32]|Bytes:4
15:52:10.2 (10164980)|SYSTEM_METHOD_EXIT|[32]|String.valueOf(Object)
15:52:10.2 (10168888)|HEAP_ALLOCATE|[32]|Bytes:19
15:52:10.2 (10173535)|SYSTEM_METHOD_ENTRY|[32]|System.debug(ANY)
15:52:10.2 (10176799)|USER_DEBUG|[32]|DEBUG|Person isDead: true
15:52:10.2 (10181173)|SYSTEM_METHOD_EXIT|[32]|System.debug(ANY)
15:52:10.2 (10185878)|METHOD_EXIT|[2]|01p1I00000AiJUh|Person.print()
15:52:10.2 (10192481)|SYSTEM_MODE_EXIT|false
15:52:10.2 (10196992)|STATEMENT_EXECUTE|[4]
